
*** crates/ax-normalize/src/format.rs:47:13: delete match arm "json" in Format::from_extension

*** mutation diff:
--- crates/ax-normalize/src/format.rs
+++ delete match arm "json" in Format::from_extension
@@ -39,17 +39,17 @@
 
     /// Picks a format from a file extension, if recognized.
     pub fn from_extension(path: &str) -> Option<Format> {
         let ext = path.rsplit('.').next()?.to_ascii_lowercase();
         match ext.as_str() {
             "csv" => Some(Format::Csv),
             "tsv" | "tab" => Some(Format::Tsv),
             "ndjson" | "jsonl" => Some(Format::Ndjson),
-            "json" => Some(Format::Json),
+             /* ~ changed by cargo-mutants ~ */
             "parquet" | "pq" => Some(Format::Parquet),
             "arrow" | "ipc" | "feather" => Some(Format::Arrow),
             _ => None,
         }
     }
 
     /// Sniffs a format from leading content. Binary magic numbers are checked
     /// first (they are not valid UTF-8); then textual sniffing. `None` if


*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=ax-normalize@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh equivalent v1.0.2
       Fresh memchr v2.8.1
       Fresh allocator-api2 v0.2.21
       Fresh bitflags v2.11.1
       Fresh pkg-config v0.3.33
       Fresh itoa v1.0.18
       Fresh foldhash v0.1.5
       Fresh either v1.16.0
       Fresh regex-syntax v0.8.10
       Fresh scopeguard v1.2.0
       Fresh array-init-cursor v0.2.1
       Fresh smallvec v1.15.1
       Fresh ryu v1.0.23
       Fresh libc v0.2.186
       Fresh hashbrown v0.15.5
       Fresh lock_api v0.4.14
       Fresh aho-corasick v1.1.4
       Fresh foldhash v0.2.0
       Fresh simdutf8 v0.1.5
       Fresh static_assertions v1.1.0
       Fresh siphasher v1.0.3
       Fresh hashbrown v0.17.1
       Fresh raw-cpuid v11.6.0
       Fresh bytes v1.11.1
       Fresh heck v0.5.0
       Fresh dyn-clone v1.0.20
       Fresh ethnum v1.5.3
       Fresh streaming-iterator v0.1.9
       Fresh debug_unsafe v0.1.4
       Fresh strength_reduce v0.2.4
       Fresh fast-float2 v0.2.3
       Fresh alloc-no-stdlib v2.0.4
       Fresh boxcar v0.2.14
       Fresh zlib-rs v0.6.3
       Fresh xxhash-rust v0.8.15
       Fresh fallible-streaming-iterator v0.1.9
       Fresh linux-raw-sys v0.12.1
       Fresh base64 v0.22.1
       Fresh polars-parquet-format v0.1.0
       Fresh home v0.5.12
       Fresh glob v0.3.3
       Fresh fastrand v2.4.1
       Fresh percent-encoding v2.3.2
       Fresh once_cell v1.21.4
       Fresh csv-core v0.1.13
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh proc-macro2 v1.0.106
       Fresh jobserver v0.1.34
       Fresh serde_core v1.0.228
       Fresh libm v0.2.16
       Fresh getrandom v0.3.4
       Fresh object v0.37.3
       Fresh crossbeam-utils v0.8.21
       Fresh getrandom v0.4.2
       Fresh errno v0.3.14
       Fresh planus v1.1.1
       Fresh parking_lot_core v0.9.12
       Fresh rustversion v1.0.22
       Fresh regex-automata v0.4.14
       Fresh phf_shared v0.12.1
       Fresh memmap2 v0.9.10
       Fresh atoi_simd v0.17.0
       Fresh alloc-stdlib v0.2.2
       Fresh streaming-decompression v0.1.2
       Fresh flate2 v1.1.9
       Fresh wait-timeout v0.2.1
       Fresh fnv v1.0.7
       Fresh bit-set v0.8.0
       Fresh unarray v0.1.4
       Fresh quote v1.0.45
       Fresh cc v1.2.63
       Fresh num-traits v0.2.19
       Fresh crossbeam-epoch v0.9.18
