
*** crates/ax-normalize/src/parsers/columnar.rs:104:9: replace <impl FormatParser for ArrowParser>::sniff -> Option<Confidence> with Some(Default::default())

*** mutation diff:
--- crates/ax-normalize/src/parsers/columnar.rs
+++ replace <impl FormatParser for ArrowParser>::sniff -> Option<Confidence> with Some(Default::default())
@@ -96,17 +96,17 @@
     fn id(&self) -> &'static str {
         "arrow"
     }
     fn extensions(&self) -> &'static [&'static str] {
         &["arrow", "ipc", "feather"]
     }
     fn sniff(&self, bytes: &[u8]) -> Option<Confidence> {
         // Arrow IPC files begin with "ARROW1".
-        bytes.starts_with(b"ARROW1").then_some(MAGIC)
+        Some(Default::default()) /* ~ changed by cargo-mutants ~ */
     }
     fn parse(&self, _source: &str, bytes: &[u8]) -> Result<Vec<Column>, AxError> {
         let df = IpcReader::new(Cursor::new(bytes.to_vec()))
             .finish()
             .map_err(|e| parse_err(self.id(), e))?;
         Ok(df_to_columns(&df))
     }
 }


*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=anomalyx-normalize@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh cfg-if v1.0.4
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh autocfg v1.5.1
       Fresh memchr v2.8.1
       Fresh equivalent v1.0.2
       Fresh bitflags v2.11.1
       Fresh allocator-api2 v0.2.21
       Fresh foldhash v0.1.5
       Fresh pkg-config v0.3.33
       Fresh itoa v1.0.18
       Fresh smallvec v1.15.1
       Fresh array-init-cursor v0.2.1
       Fresh scopeguard v1.2.0
       Fresh libc v0.2.186
       Fresh hashbrown v0.15.5
       Fresh regex-syntax v0.8.10
       Fresh either v1.16.0
       Fresh lock_api v0.4.14
       Fresh aho-corasick v1.1.4
       Fresh ryu v1.0.23
       Fresh hashbrown v0.17.1
       Fresh siphasher v1.0.3
       Fresh simdutf8 v0.1.5
       Fresh static_assertions v1.1.0
       Fresh foldhash v0.2.0
       Fresh raw-cpuid v11.6.0
       Fresh bytes v1.11.1
       Fresh heck v0.5.0
       Fresh dyn-clone v1.0.20
       Fresh ethnum v1.5.3
       Fresh streaming-iterator v0.1.9
       Fresh debug_unsafe v0.1.4
       Fresh fast-float2 v0.2.3
       Fresh strength_reduce v0.2.4
       Fresh boxcar v0.2.14
       Fresh alloc-no-stdlib v2.0.4
       Fresh zlib-rs v0.6.3
       Fresh fallible-streaming-iterator v0.1.9
       Fresh xxhash-rust v0.8.15
       Fresh base64 v0.22.1
