
*** crates/ax-detect/src/point.rs:126:23: replace - with / in confidence_from_modz

*** mutation diff:
--- crates/ax-detect/src/point.rs
+++ replace - with / in confidence_from_modz
@@ -118,17 +118,17 @@
 }
 
 /// Maps a modified z-score to a calibrated confidence in `[0, 1]`.
 ///
 /// Logistic in the *excess* deviation `modz − threshold`: at the threshold the
 /// confidence is 0.5 and it rises monotonically toward 1.0. Strictly increasing
 /// in `modz`, which the property tests rely on.
 fn confidence_from_modz(modz: f64, threshold: f64) -> f64 {
-    let excess = modz - threshold;
+    let excess = modz / /* ~ changed by cargo-mutants ~ */ threshold;
     1.0 / (1.0 + (-excess).exp())
 }
 
 #[cfg(test)]
 mod tests {
     use super::*;
     use proptest::prelude::*;
 


*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=ax-detect@0.1.0
       Fresh libc v0.2.186
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh unicode-ident v1.0.24
       Fresh bytemuck v1.25.0
       Fresh linux-raw-sys v0.12.1
       Fresh getrandom v0.2.17
       Fresh safe_arch v0.7.4
       Fresh bitflags v2.11.1
       Fresh rawpointer v0.2.1
       Fresh itoa v1.0.18
       Fresh memchr v2.8.1
       Fresh fastrand v2.4.1
       Fresh once_cell v1.21.4
       Fresh typenum v1.20.1
       Fresh wait-timeout v0.2.1
       Fresh quick-error v1.2.3
       Fresh fnv v1.0.7
       Fresh bit-vec v0.8.0
       Fresh regex-syntax v0.8.10
       Fresh unarray v0.1.4
       Fresh libm v0.2.16
       Fresh zerocopy v0.8.50
       Fresh proc-macro2 v1.0.106
       Fresh rand_core v0.6.4
       Fresh getrandom v0.3.4
       Fresh serde_core v1.0.228
       Fresh wide v0.7.33
       Fresh paste v1.0.15
       Fresh rustix v1.1.4
       Fresh zmij v1.0.21
       Fresh getrandom v0.4.2
       Fresh bit-set v0.8.0
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh quote v1.0.45
       Fresh rand_core v0.9.5
       Fresh matrixmultiply v0.3.10
       Fresh serde_json v1.0.150
       Fresh tempfile v3.27.0
       Fresh syn v2.0.117
       Fresh rand_chacha v0.3.1
       Fresh num-integer v0.1.46
       Fresh num-complex v0.4.6
       Fresh approx v0.5.1
       Fresh rand_chacha v0.9.0
       Fresh rand v0.9.4
       Fresh rand_xorshift v0.4.0
       Fresh rusty-fork v0.3.1
       Fresh rand v0.8.6
       Fresh serde_derive v1.0.228
       Fresh num-rational v0.4.2
       Fresh thiserror-impl v2.0.18
       Fresh simba v0.9.1
       Fresh proptest v1.11.0
       Fresh rand_distr v0.4.3
       Fresh thiserror v2.0.18
       Fresh serde v1.0.228
       Fresh nalgebra v0.33.3
       Fresh ax-core v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/crates/ax-core)
       Fresh statrs v0.18.0
       Dirty ax-detect v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/crates/ax-detect): the file `crates/ax-detect/src/point.rs` has changed (1780155742.886000041s, 360025411ns after last build at 1780155742.525974630s)
   Compiling ax-detect v0.1.0 (/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/crates/ax-detect)
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ax_detect --edition=2021 crates/ax-detect/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d2fde9a58fac4fed -C extra-filename=-7d429c025ac68ce0 --out-dir /tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps -C incremental=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/incremental -L dependency=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps --extern ax_core=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libax_core-152e3833fb2b7c67.rlib --extern proptest=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libproptest-2eb516ea2f78c98c.rlib --extern serde=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libserde-0e044a46a977e748.rlib --extern serde_json=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libserde_json-7a9eb2fcd78de1ef.rlib --extern statrs=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libstatrs-fedd21384be69567.rlib`
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ax_detect --edition=2021 crates/ax-detect/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=328ee7fb83b8c8a4 -C extra-filename=-f72ce03fa945c1a3 --out-dir /tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps -C incremental=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/incremental -L dependency=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps --extern ax_core=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libax_core-152e3833fb2b7c67.rmeta --extern serde=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libserde-0e044a46a977e748.rmeta --extern serde_json=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libserde_json-7a9eb2fcd78de1ef.rmeta --extern statrs=/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/libstatrs-fedd21384be69567.rmeta`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
  Executable `/tmp/claude-1000/cargo-mutants-anomalyx-KR7agX.tmp/target/debug/deps/ax_detect-7d429c025ac68ce0`

*** result: Success

*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=ax-detect@0.1.0
       Fresh libc v0.2.186
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh unicode-ident v1.0.24
       Fresh bytemuck v1.25.0
       Fresh getrandom v0.2.17
       Fresh safe_arch v0.7.4
       Fresh linux-raw-sys v0.12.1
       Fresh bitflags v2.11.1
       Fresh rawpointer v0.2.1
       Fresh memchr v2.8.1
       Fresh itoa v1.0.18
       Fresh once_cell v1.21.4
       Fresh fastrand v2.4.1
       Fresh typenum v1.20.1
       Fresh wait-timeout v0.2.1
       Fresh quick-error v1.2.3
       Fresh fnv v1.0.7
       Fresh bit-vec v0.8.0
       Fresh regex-syntax v0.8.10
       Fresh unarray v0.1.4
       Fresh libm v0.2.16
       Fresh zerocopy v0.8.50
       Fresh proc-macro2 v1.0.106
       Fresh rand_core v0.6.4
       Fresh getrandom v0.3.4
       Fresh serde_core v1.0.228
       Fresh wide v0.7.33
       Fresh paste v1.0.15
       Fresh zmij v1.0.21
       Fresh rustix v1.1.4
       Fresh getrandom v0.4.2
       Fresh bit-set v0.8.0
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh quote v1.0.45
       Fresh rand_core v0.9.5
       Fresh matrixmultiply v0.3.10
       Fresh tempfile v3.27.0
       Fresh serde_json v1.0.150
       Fresh syn v2.0.117
       Fresh rand_chacha v0.3.1
       Fresh num-complex v0.4.6
       Fresh num-integer v0.1.46
       Fresh approx v0.5.1
       Fresh rusty-fork v0.3.1
       Fresh rand v0.9.4
       Fresh rand_chacha v0.9.0
